date,商品,今值,预测值,前值
2010-01-01,中国CPI月率报告,1.0,,0.3
2010-02-01,中国CPI月率报告,0.6,,1.0
2010-03-01,中国CPI月率报告,1.2,,0.6
2010-04-01,中国CPI月率报告,-0.7,,1.2
2010-05-01,中国CPI月率报告,0.2,,-0.7
2010-06-01,中国CPI月率报告,-0.1,,0.2
2010-07-01,中国CPI月率报告,-0.6,,-0.1
2010-08-01,中国CPI月率报告,0.4,,-0.6
2010-09-01,中国CPI月率报告,0.6,,0.4
2010-10-01,中国CPI月率报告,0.6,,0.6
2010-11-01,中国CPI月率报告,0.7,,0.6
2010-12-01,中国CPI月率报告,1.1,,0.7
2011-01-01,中国CPI月率报告,0.5,,1.1
2011-02-01,中国CPI月率报告,1.0,,0.5
2011-03-01,中国CPI月率报告,1.2,,1.0
2011-04-01,中国CPI月率报告,-0.2,,1.2
2011-05-01,中国CPI月率报告,0.1,,-0.2
2011-06-01,中国CPI月率报告,0.1,,0.1
2011-07-01,中国CPI月率报告,0.3,,0.1
2011-08-01,中国CPI月率报告,0.5,,0.3
2011-09-01,中国CPI月率报告,0.3,,0.5
2011-10-01,中国CPI月率报告,0.5,,0.3
2011-11-01,中国CPI月率报告,0.1,,0.5
2011-12-01,中国CPI月率报告,-0.2,,0.1
2012-01-01,中国CPI月率报告,0.3,,-0.2
2012-02-01,中国CPI月率报告,1.5,,0.3
2012-03-01,中国CPI月率报告,-0.1,,1.5
2012-04-01,中国CPI月率报告,0.2,,-0.1
2012-05-11,中国CPI月率报告,-0.1,-0.2,0.2
2012-06-09,中国CPI月率报告,-0.3,-0.1,-0.1
2012-07-09,中国CPI月率报告,-0.6,-0.3,-0.3
2012-08-09,中国CPI月率报告,0.1,-0.1,-0.6
2012-09-09,中国CPI月率报告,0.6,0.5,0.1
2012-10-15,中国CPI月率报告,0.3,0.4,0.6
2012-11-09,中国CPI月率报告,-0.1,0.1,0.3
2012-12-09,中国CPI月率报告,0.1,0.2,-0.1
2013-01-11,中国CPI月率报告,0.8,0.5,0.1
2013-02-08,中国CPI月率报告,1.0,0.9,0.8
2013-03-09,中国CPI月率报告,1.1,0.8,1.0
2013-04-09,中国CPI月率报告,-0.9,-0.6,1.1
2013-05-09,中国CPI月率报告,0.2,0.1,-0.9
2013-06-09,中国CPI月率报告,-0.6,-0.2,0.2
2013-07-09,中国CPI月率报告,0.0,-0.2,-0.6
2013-08-09,中国CPI月率报告,0.1,0.1,0.0
2013-09-09,中国CPI月率报告,0.5,0.4,0.1
2013-10-14,中国CPI月率报告,0.8,0.5,0.5
2013-11-09,中国CPI月率报告,0.1,0.2,0.8
2013-12-09,中国CPI月率报告,-0.1,0.0,0.1
2014-01-09,中国CPI月率报告,0.3,0.4,-0.1
2014-02-14,中国CPI月率报告,1.0,0.7,0.3
2014-03-09,中国CPI月率报告,0.5,0.8,1.0
2014-04-11,中国CPI月率报告,-0.5,-0.5,0.5
2014-05-09,中国CPI月率报告,-0.3,-0.1,-0.5
2014-06-10,中国CPI月率报告,0.1,-0.1,-0.3
2014-07-09,中国CPI月率报告,-0.1,,0.1
2014-08-09,中国CPI月率报告,0.1,0.1,-0.1
2014-09-11,中国CPI月率报告,0.2,0.4,0.1
2014-10-15,中国CPI月率报告,0.5,0.4,0.2
2014-11-10,中国CPI月率报告,0.0,0.1,0.5
2014-12-10,中国CPI月率报告,-0.2,0.1,0.0
2015-01-09,中国CPI月率报告,0.3,0.3,-0.2
2015-02-10,中国CPI月率报告,0.3,0.4,0.3
2015-03-10,中国CPI月率报告,1.2,0.8,0.3
2015-04-10,中国CPI月率报告,-0.5,-0.6,1.2
2015-05-09,中国CPI月率报告,-0.2,,-0.5
2015-06-09,中国CPI月率报告,-0.2,0.0,-0.2
2015-07-09,中国CPI月率报告,0.0,-0.1,-0.2
2015-08-09,中国CPI月率报告,0.3,0.3,0.0
2015-09-10,中国CPI月率报告,0.5,0.4,0.3
2015-10-14,中国CPI月率报告,0.1,0.5,0.5
2015-11-10,中国CPI月率报告,-0.3,-0.2,0.1
2015-12-09,中国CPI月率报告,0.0,-0.1,-0.3
2016-01-09,中国CPI月率报告,0.5,0.4,0.0
2016-02-18,中国CPI月率报告,0.5,0.5,0.5
2016-03-10,中国CPI月率报告,1.6,1.1,0.5
2016-04-11,中国CPI月率报告,-0.4,-0.3,1.6
2016-05-10,中国CPI月率报告,-0.2,-0.2,-0.4
2016-06-09,中国CPI月率报告,-0.5,-0.2,-0.2
2016-07-10,中国CPI月率报告,-0.1,-0.3,-0.5
2016-08-09,中国CPI月率报告,0.2,0.1,-0.1
2016-09-09,中国CPI月率报告,0.1,0.3,0.2
2016-10-14,中国CPI月率报告,0.7,0.3,0.1
2016-11-09,中国CPI月率报告,-0.1,,0.7
2016-12-09,中国CPI月率报告,0.1,0.1,-0.1
2017-01-10,中国CPI月率报告,0.2,0.3,0.1
2017-02-14,中国CPI月率报告,1.0,0.7,0.2
2017-03-09,中国CPI月率报告,-0.2,0.6,1.0
2017-04-12,中国CPI月率报告,-0.3,-0.3,-0.2
2017-05-10,中国CPI月率报告,0.1,,-0.3
2017-06-09,中国CPI月率报告,-0.1,-0.2,0.1
2017-07-10,中国CPI月率报告,-0.2,-0.1,-0.1
2017-08-09,中国CPI月率报告,0.1,0.2,-0.2
2017-09-09,中国CPI月率报告,0.4,0.3,0.1
2017-10-16,中国CPI月率报告,0.5,0.4,0.4
2017-11-09,中国CPI月率报告,0.1,0.2,0.5
2017-12-09,中国CPI月率报告,0.0,0.1,0.1
2018-01-10,中国CPI月率报告,0.3,0.4,0.0
2018-02-09,中国CPI月率报告,0.6,0.7,0.3
2018-03-09,中国CPI月率报告,1.2,0.8,0.6
2018-04-11,中国CPI月率报告,-1.1,-0.5,1.2
2018-05-10,中国CPI月率报告,-0.2,-0.1,-1.1
2018-06-09,中国CPI月率报告,-0.2,-0.1,-0.2
2018-07-10,中国CPI月率报告,-0.1,0.1,-0.2
2018-08-09,中国CPI月率报告,0.3,0.2,-0.1
2018-09-10,中国CPI月率报告,0.7,0.5,0.3
2018-10-16,中国CPI月率报告,0.7,0.7,0.7
2018-11-09,中国CPI月率报告,0.2,0.2,0.7
2018-12-09,中国CPI月率报告,-0.3,-0.1,0.2
2019-01-10,中国CPI月率报告,0.0,0.3,-0.3
2019-02-15,中国CPI月率报告,0.5,0.5,0.0
2019-03-09,中国CPI月率报告,1.0,0.7,0.5
2019-04-11,中国CPI月率报告,-0.4,-0.2,1.0
2019-05-09,中国CPI月率报告,0.1,0.1,-0.4
2019-06-12,中国CPI月率报告,0.0,0.1,0.1
2019-07-10,中国CPI月率报告,-0.1,-0.1,0.1
2019-08-09,中国CPI月率报告,0.4,0.2,-0.1
2019-09-10,中国CPI月率报告,0.7,0.5,0.4
2019-10-15,中国CPI月率报告,0.9,0.7,0.7
2019-11-09,中国CPI月率报告,,0.7,0.9
2019-12-10,中国CPI月率报告,0.4,0.1,0.9
2020-01-09,中国CPI月率报告,0.0,0.3,0.4
2020-02-10,中国CPI月率报告,1.4,0.8,0.4
2020-03-10,中国CPI月率报告,0.8,0.8,1.4
2020-04-10,中国CPI月率报告,-1.2,-0.7,0.8
2020-05-12,中国CPI月率报告,-0.9,-0.5,-1.2
2020-06-10,中国CPI月率报告,-0.8,-0.5,-0.9
2020-07-09,中国CPI月率报告,-0.1,-0.5,-0.8
2020-08-10,中国CPI月率报告,0.6,0.4,-0.1
2020-09-09,中国CPI月率报告,0.4,0.4,0.6
2020-10-15,中国CPI月率报告,0.2,0.3,0.4
2020-11-10,中国CPI月率报告,-0.3,0.2,0.2
2020-12-09,中国CPI月率报告,-0.6,-0.2,-0.3
2021-01-11,中国CPI月率报告,0.7,0.4,-0.6
2021-02-10,中国CPI月率报告,1.0,1.0,0.7
2021-03-10,中国CPI月率报告,0.6,0.4,1.0
2021-04-09,中国CPI月率报告,-0.5,-0.4,0.6
2021-05-11,中国CPI月率报告,-0.3,-0.2,-0.5
2021-06-09,中国CPI月率报告,-0.2,-0.1,-0.3
2021-07-09,中国CPI月率报告,-0.4,-0.1,-0.2
2021-08-09,中国CPI月率报告,0.3,0.2,-0.4
2021-09-09,中国CPI月率报告,0.1,0.5,0.3
2021-10-14,中国CPI月率报告,0.0,0.3,0.1
2021-11-10,中国CPI月率报告,0.7,0.7,0.1
2021-12-09,中国CPI月率报告,0.4,0.3,0.7
2022-01-12,中国CPI月率报告,-0.3,0.2,0.4
2022-02-16,中国CPI月率报告,0.4,0.5,-0.3
2022-03-09,中国CPI月率报告,0.6,0.3,0.4
2022-04-11,中国CPI月率报告,0.0,-0.1,0.6
2022-05-11,中国CPI月率报告,0.4,0.2,0.6
2022-06-10,中国CPI月率报告,-0.2,-0.3,0.4
2022-07-09,中国CPI月率报告,0.0,-0.1,-0.2
2022-08-10,中国CPI月率报告,0.5,0.5,-0.2
2022-09-09,中国CPI月率报告,-0.1,0.2,0.5
2022-10-14,中国CPI月率报告,0.3,0.4,-0.1
2022-11-09,中国CPI月率报告,0.1,0.3,0.3
2022-12-09,中国CPI月率报告,-0.2,-0.2,0.1
2023-01-12,中国CPI月率报告,0.0,-0.1,-0.2
2023-02-10,中国CPI月率报告,0.8,0.7,0.0
2023-03-09,中国CPI月率报告,-0.5,0.2,0.8
2023-04-11,中国CPI月率报告,-0.3,0.2,-0.5
2023-05-11,中国CPI月率报告,-0.1,0.0,-0.3
2023-06-09,中国CPI月率报告,-0.2,-0.1,-0.1
2023-07-10,中国CPI月率报告,-0.2,0.0,-0.2
2023-08-09,中国CPI月率报告,0.2,-0.1,-0.2
2023-09-09,中国CPI月率报告,0.3,0.3,0.2
2023-10-13,中国CPI月率报告,0.2,0.3,0.3
2023-11-09,中国CPI月率报告,-0.1,0.0,0.2
2023-12-09,中国CPI月率报告,-0.5,-0.1,-0.1
2024-01-12,中国CPI月率报告,0.1,0.2,-0.5
2024-02-08,中国CPI月率报告,0.3,0.4,0.1
2024-03-09,中国CPI月率报告,1.0,0.7,0.3
2024-04-11,中国CPI月率报告,-1.0,-0.5,1.0
2024-05-11,中国CPI月率报告,0.1,,-1.0
2024-06-12,中国CPI月率报告,-0.1,0.0,0.1
2024-07-10,中国CPI月率报告,-0.2,-0.1,-0.1
2024-08-09,中国CPI月率报告,0.5,0.3,-0.2
2024-09-09,中国CPI月率报告,0.4,0.5,0.5
2024-10-13,中国CPI月率报告,0.0,0.4,0.4
2024-11-09,中国CPI月率报告,-0.3,,0.0
2024-12-09,中国CPI月率报告,-0.6,-0.4,-0.3
2025-01-09,中国CPI月率报告,0.0,0.0,-0.6
2025-01-12,中国CPI月率报告,,,-0.6
2025-02-09,中国CPI月率报告,0.7,0.8,0.0
2025-03-09,中国CPI月率报告,-0.2,-0.1,0.7
2025-04-10,中国CPI月率报告,-0.4,-0.2,-0.2
2025-05-10,中国CPI月率报告,0.1,,-0.4
2025-06-09,中国CPI月率报告,-0.2,,0.1
2025-07-09,中国CPI月率报告,-0.1,0.0,-0.2
2025-08-09,中国CPI月率报告,0.4,0.3,-0.1
2025-09-10,中国CPI月率报告,,,0.4
