date,shanghai_gold
2021-09-02,377.29
2021-09-03,376.95
2021-09-06,379.43
2021-09-07,378.5
2021-09-08,374.85
2021-09-09,373.17
2021-09-10,374.09
2021-09-13,372.95
2021-09-14,373.0
2021-09-15,374.1
2021-09-16,371.09
2021-09-17,367.73
2021-09-22,372.23
2021-09-23,368.54
2021-09-24,366.69
2021-09-27,367.74
2021-09-28,364.62
2021-09-29,363.64
2021-09-30,362.14
2021-10-08,365.9
2021-10-11,365.15
2021-10-12,367.37
2021-10-13,367.16
2021-10-14,371.99
2021-10-15,371.09
2021-10-18,366.36
2021-10-19,367.87
2021-10-20,366.64
2021-10-21,368.2
2021-10-22,369.89
2021-10-25,369.5
2021-10-26,370.45
2021-10-27,367.49
2021-10-28,371.67
2021-10-29,370.19
2021-11-01,368.58
2021-11-02,370.23
2021-11-03,367.35
2021-11-04,366.4
2021-11-05,370.89
2021-11-08,374.61
2021-11-09,375.89
2021-11-10,375.67
2021-11-11,382.2
2021-11-12,382.15
2021-11-15,380.68
2021-11-16,382.39
2021-11-17,381.7
2021-11-18,382.5
2021-11-19,382.68
2021-11-22,378.51
2021-11-23,372.48
2021-11-24,369.89
2021-11-25,369.78
2021-11-26,372.18
2021-11-29,369.44
2021-11-30,368.51
2021-12-01,367.32
2021-12-02,365.55
2021-12-03,365.16
2021-12-06,367.99
2021-12-07,367.47
2021-12-08,367.73
2021-12-09,366.67
2021-12-10,365.85
2021-12-13,367.52
2021-12-14,367.63
2021-12-15,363.94
2021-12-16,367.35
2021-12-17,371.99
2021-12-20,371.0
2021-12-21,368.9
2021-12-22,367.8
2021-12-23,371.82
2021-12-24,372.69
2021-12-27,372.27
2021-12-28,373.55
2021-12-29,371.61
2021-12-30,369.79
2021-12-31,373.85
2022-01-04,371.3
2022-01-05,372.84
2022-01-06,370.84
2022-01-07,368.37
2022-01-10,368.87
2022-01-11,372.06
2022-01-12,373.31
2022-01-13,374.29
2022-01-14,374.18
2022-01-17,372.89
2022-01-18,371.64
2022-01-19,371.8
2022-01-20,376.39
2022-01-21,376.64
2022-01-24,375.72
2022-01-25,376.34
2022-01-26,376.67
2022-01-27,370.28
2022-01-28,369.04
2022-02-07,371.35
2022-02-08,373.11
2022-02-09,374.87
2022-02-10,375.7
2022-02-11,373.84
2022-02-14,379.9
2022-02-15,384.04
2022-02-16,378.94
2022-02-17,382.29
2022-02-18,385.47
2022-02-21,385.28
2022-02-22,390.44
2022-02-23,386.41
2022-02-24,395.14
2022-02-25,389.61
2022-02-28,386.7
2022-03-01,387.9
2022-03-02,394.67
2022-03-03,391.95
2022-03-04,393.99
2022-03-07,401.5
2022-03-08,409.96
2022-03-09,415.11
2022-03-10,402.1
2022-03-11,403.6
2022-03-14,400.69
2022-03-15,393.7
2022-03-16,391.31
2022-03-17,394.09
2022-03-18,395.64
2022-03-21,393.66
2022-03-22,396.25
2022-03-23,393.81
2022-03-24,398.0
2022-03-25,400.0
2022-03-28,396.5
2022-03-29,394.0
2022-03-30,393.84
2022-03-31,394.14
2022-04-01,395.2
2022-04-06,393.2
2022-04-07,394.3
2022-04-08,395.12
2022-04-11,398.39
2022-04-12,400.28
2022-04-13,401.91
2022-04-14,403.41
2022-04-15,404.48
2022-04-18,406.82
2022-04-19,404.81
2022-04-20,399.86
2022-04-21,403.7
2022-04-22,405.74
2022-04-25,403.98
2022-04-26,400.17
2022-04-27,400.64
2022-04-28,399.95
2022-04-29,405.2
2022-05-05,402.69
2022-05-06,403.0
2022-05-09,403.8
2022-05-10,402.36
2022-05-11,400.35
2022-05-12,402.69
2022-05-13,398.95
2022-05-16,396.26
2022-05-17,397.18
2022-05-18,394.78
2022-05-19,394.86
2022-05-20,396.61
2022-05-23,398.23
2022-05-24,399.31
2022-05-25,399.36
2022-05-26,400.87
2022-05-27,402.5
2022-05-30,399.09
2022-05-31,398.35
2022-06-01,395.62
2022-06-02,398.22
2022-06-06,397.0
2022-06-07,396.31
2022-06-08,397.0
2022-06-09,398.29
2022-06-10,397.19
2022-06-13,403.02
2022-06-14,396.48
2022-06-15,394.34
2022-06-16,395.2
2022-06-17,398.09
2022-06-20,396.69
2022-06-21,395.46
2022-06-22,395.91
2022-06-23,396.08
2022-06-24,393.85
2022-06-27,396.11
2022-06-28,393.87
2022-06-29,392.68
2022-06-30,391.7
2022-07-01,388.42
2022-07-04,390.59
2022-07-05,390.01
2022-07-06,382.64
2022-07-07,377.29
2022-07-08,376.19
2022-07-11,376.5
2022-07-12,377.27
2022-07-13,374.7
2022-07-14,374.29
2022-07-15,371.89
2022-07-18,374.0
2022-07-19,372.43
2022-07-20,372.4
2022-07-21,369.57
2022-07-22,375.68
2022-07-25,377.08
2022-07-26,377.18
2022-07-27,376.07
2022-07-28,379.5
2022-07-29,383.96
2022-08-01,385.13
2022-08-02,387.16
2022-08-03,385.58
2022-08-04,387.05
2022-08-05,390.19
2022-08-08,388.02
2022-08-09,389.32
2022-08-10,390.27
2022-08-11,388.7
2022-08-12,390.17
2022-08-15,390.64
2022-08-16,390.27
2022-08-17,388.72
2022-08-18,387.2
2022-08-19,386.13
2022-08-22,385.07
2022-08-23,387.33
2022-08-24,388.88
2022-08-25,390.04
2022-08-26,390.47
2022-08-29,387.5
2022-08-30,388.9
2022-08-31,386.83
2022-09-01,384.26
2022-09-02,384.34
2022-09-05,387.14
2022-09-06,388.75
2022-09-07,387.39
2022-09-08,389.73
2022-09-09,390.13
2022-09-13,389.37
2022-09-14,386.66
2022-09-15,385.36
2022-09-16,384.64
2022-09-19,384.3
2022-09-20,385.58
2022-09-21,386.76
2022-09-22,385.71
2022-09-23,387.96
2022-09-26,385.84
2022-09-27,386.0
2022-09-28,385.83
2022-09-29,389.0
2022-09-30,390.0
2022-10-10,392.49
2022-10-11,392.01
2022-10-12,392.57
2022-10-13,392.83
2022-10-14,392.45
2022-10-17,390.97
2022-10-18,390.8
2022-10-19,390.01
2022-10-20,388.6
2022-10-21,388.93
2022-10-24,393.32
2022-10-25,393.68
2022-10-26,393.96
2022-10-27,393.18
2022-10-28,392.55
2022-10-31,391.76
2022-11-01,391.99
2022-11-02,392.6
2022-11-03,391.98
2022-11-04,392.7
2022-11-07,394.5
2022-11-08,395.18
2022-11-09,403.56
2022-11-10,402.53
2022-11-11,407.19
2022-11-14,402.47
2022-11-15,404.99
2022-11-16,406.77
2022-11-17,407.31
2022-11-18,406.6
2022-11-21,404.71
2022-11-22,404.93
2022-11-23,404.35
2022-11-24,405.9
2022-11-25,406.3
2022-11-28,406.87
2022-11-29,406.68
2022-11-30,405.76
2022-12-01,407.48
2022-12-02,410.0
2022-12-05,406.17
2022-12-06,403.56
2022-12-07,402.4
2022-12-08,403.41
2022-12-09,404.72
2022-12-12,403.69
2022-12-13,405.0
2022-12-14,409.0
2022-12-15,404.38
2022-12-16,403.69
2022-12-19,405.79
2022-12-20,405.78
2022-12-21,409.98
2022-12-22,409.94
2022-12-23,409.03
2022-12-26,407.53
2022-12-27,407.98
2022-12-28,408.99
2022-12-29,407.19
2022-12-30,410.49
2023-01-03,412.26
2023-01-04,413.84
2023-01-05,412.73
2023-01-06,409.35
2023-01-09,413.42
2023-01-10,414.13
2023-01-11,415.0
2023-01-12,414.37
2023-01-13,414.43
2023-01-16,417.21
2023-01-17,418.19
2023-01-18,418.23
2023-01-19,419.21
2023-01-20,422.45
2023-01-30,422.67
2023-01-31,418.33
2023-02-01,421.67
2023-02-02,425.85
2023-02-03,419.52
2023-02-06,414.04
2023-02-07,413.0
2023-02-08,413.45
2023-02-09,414.54
2023-02-10,412.65
2023-02-13,413.83
2023-02-14,413.08
2023-02-15,412.4
2023-02-16,412.0
2023-02-17,411.35
2023-02-20,413.15
2023-02-21,411.8
2023-02-22,414.0
2023-02-23,412.78
2023-02-24,414.01
2023-02-27,413.04
2023-02-28,412.69
2023-03-01,414.75
2023-03-02,414.3
2023-03-03,416.21
2023-03-06,420.26
2023-03-07,419.76
2023-03-08,415.22
2023-03-09,415.46
2023-03-10,417.73
2023-03-13,421.45
2023-03-14,427.0
2023-03-15,426.56
2023-03-16,430.29
2023-03-17,432.42
2023-03-20,449.23
2023-03-21,441.36
2023-03-22,434.14
2023-03-23,438.2
2023-03-24,439.66
2023-03-27,437.22
2023-03-28,435.81
2023-03-29,437.01
2023-03-30,437.19
2023-03-31,440.74
2023-04-03,435.56
2023-04-04,439.51
2023-04-06,446.69
2023-04-07,445.9
2023-04-10,442.33
2023-04-11,444.19
2023-04-12,447.34
2023-04-13,447.86
2023-04-14,449.35
2023-04-17,445.44
2023-04-18,443.7
2023-04-19,443.52
2023-04-20,444.15
2023-04-21,442.44
2023-04-24,441.64
2023-04-25,445.44
2023-04-26,445.93
2023-04-27,446.72
2023-04-28,443.37
2023-05-04,452.79
2023-05-05,454.92
2023-05-08,450.3
2023-05-09,451.14
2023-05-10,452.6
2023-05-11,452.86
2023-05-12,450.41
2023-05-15,452.13
2023-05-16,450.96
2023-05-17,449.17
2023-05-18,448.5
2023-05-19,446.72
2023-05-22,448.43
2023-05-23,446.0
2023-05-24,448.87
2023-05-25,447.64
2023-05-26,445.28
2023-05-29,444.56
2023-05-30,443.77
2023-05-31,449.62
2023-06-01,449.23
2023-06-02,451.11
2023-06-05,446.31
2023-06-06,449.02
2023-06-07,449.29
2023-06-08,447.59
2023-06-09,450.88
2023-06-12,451.45
2023-06-13,453.21
2023-06-14,450.2
2023-06-15,446.32
2023-06-16,450.07
2023-06-19,450.33
2023-06-20,451.13
2023-06-21,449.97
2023-06-26,449.3
2023-06-27,449.25
2023-06-28,446.8
2023-06-29,447.09
2023-06-30,448.47
2023-07-03,449.5
2023-07-04,450.0
2023-07-05,450.74
2023-07-06,450.41
2023-07-07,449.92
2023-07-10,451.35
2023-07-11,450.29
2023-07-12,451.26
2023-07-13,454.9
2023-07-14,452.5
2023-07-17,454.15
2023-07-18,456.34
2023-07-19,462.17
2023-07-20,460.94
2023-07-21,458.33
2023-07-24,458.63
2023-07-25,455.58
2023-07-26,457.99
2023-07-27,458.85
2023-07-28,455.68
2023-07-31,455.35
2023-08-01,456.44
2023-08-02,456.81
2023-08-03,454.7
2023-08-04,454.02
2023-08-07,454.89
2023-08-08,454.84
2023-08-09,455.05
2023-08-10,453.62
2023-08-11,455.25
2023-08-14,455.95
2023-08-15,456.0
2023-08-16,456.79
2023-08-17,456.7
2023-08-18,456.1
2023-08-21,457.92
2023-08-22,457.82
2023-08-23,458.32
2023-08-24,459.7
2023-08-25,459.0
2023-08-28,459.14
2023-08-29,460.35
2023-08-30,461.96
2023-08-31,464.16
2023-09-01,463.79
2023-09-04,465.5
2023-09-05,465.85
2023-09-06,464.13
2023-09-07,464.38
2023-09-08,467.68
2023-09-11,468.09
2023-09-12,469.4
2023-09-13,470.21
2023-09-14,474.7
2023-09-15,469.6
2023-09-18,469.18
2023-09-19,471.26
2023-09-20,472.0
2023-09-21,472.83
2023-09-22,471.72
2023-09-25,475.73
2023-09-26,474.04
2023-09-27,462.68
2023-09-28,447.1
2023-10-09,438.0
2023-10-10,449.88
2023-10-11,450.42
2023-10-12,451.05
2023-10-13,453.99
2023-10-16,460.24
2023-10-17,462.61
2023-10-18,466.0
2023-10-19,468.95
2023-10-20,474.84
2023-10-23,472.47
2023-10-24,473.31
2023-10-25,471.0
2023-10-26,474.17
2023-10-27,475.8
2023-10-30,476.9
2023-10-31,476.86
2023-11-01,475.4
2023-11-02,476.32
2023-11-03,476.99
2023-11-06,474.63
2023-11-07,471.44
2023-11-08,470.5
2023-11-09,467.73
2023-11-10,469.46
2023-11-13,468.94
2023-11-14,470.78
2023-11-15,471.55
2023-11-16,470.88
2023-11-17,471.65
2023-11-20,466.35
2023-11-21,466.79
2023-11-22,465.69
2023-11-23,465.0
2023-11-24,465.02
2023-11-27,469.83
2023-11-28,471.31
2023-11-29,474.22
2023-11-30,474.04
2023-12-01,474.32
2023-12-04,480.45
2023-12-05,473.93
2023-12-06,473.7
2023-12-07,474.45
2023-12-08,474.1
2023-12-11,469.34
2023-12-12,467.76
2023-12-13,466.01
2023-12-14,475.03
2023-12-15,474.0
2023-12-18,473.82
2023-12-19,473.99
2023-12-20,476.6
2023-12-21,475.54
2023-12-22,478.66
2023-12-25,479.0
2023-12-26,480.49
2023-12-27,482.17
2023-12-28,482.19
2023-12-29,479.59
2024-01-02,483.66
2024-01-03,481.49
2024-01-04,480.4
2024-01-05,480.0
2024-01-08,479.0
2024-01-09,478.66
2024-01-10,478.08
2024-01-11,478.2
2024-01-12,479.18
2024-01-15,483.44
2024-01-16,482.7
2024-01-17,477.3
2024-01-18,476.0
2024-01-19,479.51
2024-01-22,478.39
2024-01-23,478.52
2024-01-24,478.0
2024-01-25,475.8
2024-01-26,479.26
2024-01-29,479.2
2024-01-30,480.15
2024-01-31,480.0
2024-02-01,480.0
2024-02-02,483.55
2024-02-05,479.11
2024-02-06,478.81
2024-02-07,480.08
2024-02-08,480.58
2024-02-09,479.99
2024-02-19,479.52
2024-02-20,479.66
2024-02-21,479.57
2024-02-22,479.32
2024-02-23,477.81
2024-02-26,480.57
2024-02-27,481.3
2024-02-28,480.1
2024-02-29,480.96
2024-03-01,483.4
2024-03-04,489.0
2024-03-05,496.52
2024-03-06,499.76
2024-03-07,505.1
2024-03-08,505.84
2024-03-11,507.29
2024-03-12,505.24
2024-03-13,504.79
2024-03-14,505.2
2024-03-15,507.12
2024-03-18,503.26
2024-03-19,504.06
2024-03-20,505.2
2024-03-21,514.94
2024-03-22,511.16
2024-03-25,511.13
2024-03-26,512.52
2024-03-27,515.94
2024-03-28,518.8
2024-03-29,527.54
2024-04-01,533.74
2024-04-02,533.8
2024-04-03,537.5
2024-04-08,554.11
2024-04-09,555.5
2024-04-10,557.9
2024-04-11,554.14
2024-04-12,567.21
2024-04-15,558.68
2024-04-16,562.5
2024-04-17,564.46
2024-04-18,563.37
2024-04-19,565.55
2024-04-22,556.55
2024-04-23,544.01
2024-04-24,548.33
2024-04-25,548.16
2024-04-26,553.0
2024-04-29,549.06
2024-04-30,545.8
2024-05-06,544.13
2024-05-07,544.84
2024-05-08,544.18
2024-05-09,543.43
2024-05-10,556.34
2024-05-13,553.01
2024-05-14,550.66
2024-05-15,555.99
2024-05-16,560.35
2024-05-17,561.44
2024-05-20,573.8
2024-05-21,568.96
2024-05-22,568.6
2024-05-23,556.72
2024-05-24,551.43
2024-05-27,551.6
2024-05-28,552.7
2024-05-29,555.76
2024-05-30,551.72
2024-05-31,553.6
2024-06-03,549.19
2024-06-04,553.49
2024-06-05,550.25
2024-06-06,559.36
2024-06-07,559.9
2024-06-11,543.95
2024-06-12,545.97
2024-06-13,546.26
2024-06-14,546.24
2024-06-17,547.33
2024-06-18,547.64
2024-06-19,550.06
2024-06-20,554.35
2024-06-21,556.25
2024-06-24,549.98
2024-06-25,549.75
2024-06-26,546.18
2024-06-27,543.88
2024-06-28,549.88
2024-07-01,549.2
2024-07-02,549.5
2024-07-03,554.16
2024-07-04,556.45
2024-07-05,557.96
2024-07-08,559.22
2024-07-09,555.9
2024-07-10,560.85
2024-07-11,561.78
2024-07-12,563.26
2024-07-15,563.66
2024-07-16,570.82
2024-07-17,577.37
2024-07-18,577.56
2024-07-19,561.9
2024-07-22,563.32
2024-07-23,560.0
2024-07-24,566.35
2024-07-25,552.4
2024-07-26,555.5
2024-07-29,558.79
2024-07-30,558.68
2024-07-31,563.26
2024-08-01,568.61
2024-08-02,571.17
2024-08-05,560.7
2024-08-06,554.28
2024-08-07,554.7
2024-08-08,555.16
2024-08-09,560.94
2024-08-12,564.1
2024-08-13,567.84
2024-08-14,566.71
2024-08-15,565.66
2024-08-16,566.14
2024-08-19,572.26
2024-08-20,572.75
2024-08-21,574.5
2024-08-22,572.89
2024-08-23,571.58
2024-08-26,574.89
2024-08-27,573.99
2024-08-28,573.33
2024-08-29,574.9
2024-08-30,573.44
2024-09-02,570.7
2024-09-03,571.48
2024-09-04,567.53
2024-09-05,571.79
2024-09-06,572.84
2024-09-09,570.26
2024-09-10,572.72
2024-09-11,575.74
2024-09-12,575.0
2024-09-13,582.54
2024-09-18,581.98
2024-09-19,583.05
2024-09-20,588.3
2024-09-23,592.2
2024-09-24,592.0
2024-09-25,595.66
2024-09-26,597.15
2024-09-27,597.16
2024-09-30,595.25
2024-10-08,593.4
2024-10-09,588.6
2024-10-10,590.89
2024-10-11,597.3
2024-10-14,600.82
2024-10-15,603.26
2024-10-16,609.96
2024-10-17,612.66
2024-10-18,616.83
2024-10-21,624.06
2024-10-22,625.0
2024-10-23,628.68
2024-10-24,623.03
2024-10-25,621.5
2024-10-28,624.65
2024-10-29,629.5
2024-10-30,636.75
2024-10-31,634.0
2024-11-01,627.67
2024-11-04,623.48
2024-11-05,623.78
2024-11-06,624.69
2024-11-07,610.01
2024-11-08,612.85
2024-11-11,613.3
2024-11-12,602.81
2024-11-13,603.09
2024-11-14,591.12
2024-11-15,591.97
2024-11-18,598.77
2024-11-19,607.3
2024-11-20,608.0
2024-11-21,616.42
2024-11-22,623.91
2024-11-25,616.51
2024-11-26,607.0
2024-11-27,613.8
2024-11-28,611.77
2024-11-29,614.88
2024-12-02,613.18
2024-12-03,616.72
2024-12-04,615.86
2024-12-05,616.0
2024-12-06,614.09
2024-12-09,617.26
2024-12-10,619.63
2024-12-11,624.79
2024-12-12,628.83
2024-12-13,622.43
2024-12-16,618.34
2024-12-17,618.21
2024-12-18,616.5
2024-12-19,614.53
2024-12-20,611.83
2024-12-23,618.4
2024-12-24,616.34
2024-12-25,616.8
2024-12-26,618.07
2024-12-27,618.55
2024-12-30,616.5
2024-12-31,614.8
2025-01-02,621.99
2025-01-03,626.87
2025-01-06,624.32
2025-01-07,625.0
2025-01-08,628.35
2025-01-09,630.37
2025-01-10,633.82
2025-01-13,636.9
2025-01-14,632.44
2025-01-15,634.5
2025-01-16,637.04
2025-01-17,637.63
2025-01-20,637.5
2025-01-21,639.0
2025-01-22,643.48
2025-01-23,644.02
2025-01-24,645.51
2025-01-27,643.1
2025-02-05,667.87
2025-02-06,667.38
2025-02-07,668.99
2025-02-10,679.65
2025-02-11,683.52
2025-02-12,680.21
2025-02-13,683.86
2025-02-14,686.58
2025-02-17,676.28
2025-02-18,682.85
2025-02-19,686.9
2025-02-20,689.18
2025-02-21,683.47
2025-02-24,685.58
2025-02-25,685.17
2025-02-26,679.3
2025-02-27,676.52
2025-02-28,670.78
2025-03-03,671.78
2025-03-04,679.97
2025-03-05,681.57
2025-03-06,679.7
2025-03-07,679.48
2025-03-10,681.99
2025-03-11,676.71
2025-03-12,679.43
2025-03-13,683.77
2025-03-14,692.67
2025-03-17,695.4
2025-03-18,700.8
2025-03-19,707.7
2025-03-20,709.09
2025-03-21,706.55
2025-03-24,705.92
2025-03-25,704.56
2025-03-26,707.79
2025-03-27,709.29
2025-03-28,721.03
2025-03-31,730.8
2025-04-01,735.84
2025-04-02,732.5
2025-04-03,738.94
2025-04-07,713.98
2025-04-08,717.5
2025-04-09,728.88
2025-04-10,741.26
2025-04-11,757.1
2025-04-14,762.47
2025-04-15,762.9
2025-04-16,781.62
2025-04-17,786.0
2025-04-18,788.62
2025-04-21,804.11
2025-04-22,825.8
2025-04-23,786.99
2025-04-24,792.47
2025-04-25,785.6
2025-04-28,778.4
2025-04-29,780.05
2025-04-30,780.19
2025-05-06,792.2
2025-05-07,798.51
2025-05-08,786.5
2025-05-09,785.5
2025-05-12,759.0
2025-05-13,763.9
2025-05-14,758.38
2025-05-15,735.86
2025-05-16,746.4
2025-05-19,754.5
2025-05-20,753.49
2025-05-21,773.82
2025-05-22,778.36
2025-05-23,776.4
2025-05-26,773.94
2025-05-27,768.75
2025-05-28,769.67
2025-05-29,763.02
2025-05-30,768.79
2025-06-03,778.5
2025-06-04,779.46
2025-06-05,781.25
2025-06-06,779.88
2025-06-09,772.3
2025-06-10,772.68
2025-06-11,774.69
2025-06-12,780.54
2025-06-13,792.07
2025-06-16,788.2
2025-06-17,783.19
2025-06-18,781.85
2025-06-19,777.41
2025-06-20,777.4
2025-06-23,777.98
2025-06-24,768.87
2025-06-25,771.49
2025-06-26,773.64
2025-06-27,763.3
2025-06-30,764.43
2025-07-01,772.88
2025-07-02,770.7
2025-07-03,776.14
2025-07-04,771.9
2025-07-07,767.75
2025-07-08,771.48
2025-07-09,763.38
2025-07-10,769.73
2025-07-11,769.66
2025-07-14,777.4
2025-07-15,776.02
2025-07-16,772.4
2025-07-17,770.91
2025-07-18,773.5
2025-07-21,777.34
2025-07-22,780.35
2025-07-23,788.5
2025-07-24,775.34
2025-07-25,774.21
2025-07-28,771.8
2025-07-29,767.69
2025-07-30,769.68
2025-07-31,767.36
2025-08-01,767.29
2025-08-04,776.01
2025-08-05,779.85
2025-08-06,779.14
2025-08-07,782.08
2025-08-08,783.18
2025-08-11,775.54
2025-08-12,773.47
2025-08-13,774.96
2025-08-14,775.05
2025-08-15,773.55
2025-08-18,774.46
2025-08-19,773.05
2025-08-20,770.24
2025-08-21,772.0
2025-08-22,771.87
2025-08-25,775.85
2025-08-26,777.1
2025-08-27,778.07
2025-08-28,779.85
2025-08-29,781.71
2025-09-01,794.66
2025-09-02,799.95
2025-09-03,809.0
2025-09-04,809.19
2025-09-05,811.5
2025-09-08,821.2
2025-09-09,832.0
2025-09-10,829.75
2025-09-11,826.52
2025-09-12,830.41
2025-09-15,828.21
2025-09-16,838.73
2025-09-17,831.85
2025-09-18,824.59
2025-09-19,826.71
2025-09-22,839.5
2025-09-23,850.65
2025-09-24,856.63
2025-09-25,851.74
2025-09-26,853.0
2025-09-29,862.9
2025-09-30,871.86
2025-10-09,911.5
2025-10-10,897.63
2025-10-13,926.73
2025-10-14,940.72
2025-10-15,959.04
2025-10-16,968.14
2025-10-17,997.17
2025-10-20,974.3
2025-10-21,987.12
2025-10-22,948.8
2025-10-23,941.21
2025-10-24,935.6
2025-10-27,930.79
2025-10-28,896.6
2025-10-29,912.94
2025-10-30,906.89
2025-10-31,921.5
2025-11-03,920.0
2025-11-04,916.49
2025-11-05,910.0
2025-11-06,918.0
2025-11-07,918.03
2025-11-10,934.81
2025-11-11,946.79
2025-11-12,944.84
2025-11-13,959.14
2025-11-14,948.03
2025-11-17,931.42
2025-11-18,916.96
2025-11-19,935.33
2025-11-20,929.95
2025-11-21,924.44
2025-11-24,926.0
2025-11-25,941.54
2025-11-26,941.16
2025-11-27,943.98
2025-11-28,948.15
2025-12-01,958.46
2025-12-02,954.89
2025-12-03,950.06
2025-12-04,949.32
2025-12-05,956.5
2025-12-08,954.1
2025-12-09,947.13
2025-12-10,950.91
2025-12-11,952.39
2025-12-12,964.25
2025-12-15,976.82
2025-12-16,964.89
2025-12-17,972.71
2025-12-18,975.55
2025-12-19,975.51
2025-12-22,992.79
2025-12-23,1006.87
2025-12-24,1007.69
2025-12-25,1002.98
2025-12-26,1007.0
2025-12-29,1004.0
2025-12-30,981.91
2025-12-31,974.9
2026-01-05,993.57
2026-01-06,1003.01
2026-01-07,999.68
2026-01-08,996.21
2026-01-09,1003.49
2026-01-12,1023.71
2026-01-13,1025.02
2026-01-14,1038.0
2026-01-15,1034.27
2026-01-16,1032.63
2026-01-19,1045.72
2026-01-20,1056.43
2026-01-21,1087.81
2026-01-22,1083.69
2026-01-23,1110.3
2026-01-26,1144.45
2026-01-27,1144.14
2026-01-28,1184.96
2026-01-29,1243.02
2026-01-30,1163.95
2026-02-02,1030.0
2026-02-03,1097.89
2026-02-04,1140.3
2026-02-05,1105.47
2026-02-06,1093.85
2026-02-09,1116.02
2026-02-10,1116.69
2026-02-11,1123.02
2026-02-12,1122.52
2026-02-13,1108.92
2026-02-24,1147.66
2026-02-25,1145.64
2026-02-26,1144.51
2026-02-27,1142.97
2026-03-02,1199.45
2026-03-03,1182.0
2026-03-04,1153.18
2026-03-05,1149.61
2026-03-06,1139.33
2026-03-09,1140.38
2026-03-10,1144.78
2026-03-11,1150.42
2026-03-12,1146.45
2026-03-13,1131.09
2026-03-16,1114.61
2026-03-17,1115.97
2026-03-18,1111.89
2026-03-19,1061.0
2026-03-20,1041.59
2026-03-23,924.65
2026-03-24,979.56
2026-03-25,1015.45
2026-03-26,991.36
2026-03-27,993.9
2026-03-30,1008.75
2026-03-31,1018.9
2026-04-01,1047.89
2026-04-02,1027.5
2026-04-03,1034.42
2026-04-07,1028.0
2026-04-08,1059.91
2026-04-09,1036.0
2026-04-10,1047.23
2026-04-13,1042.3
2026-04-14,1048.35
2026-04-15,1055.19
2026-04-16,1058.36
2026-04-17,1053.0
2026-04-20,1053.98
2026-04-21,1050.48
2026-04-22,1049.11
2026-04-23,1037.5
2026-04-24,1033.25
2026-04-27,1037.21
2026-04-28,1020.73
2026-04-29,1009.88
2026-04-30,1013.6
2026-05-06,1026.94
2026-05-07,1038.94
2026-05-08,1032.0
2026-05-11,1025.82
2026-05-12,1028.51
2026-05-13,1029.99
2026-05-14,1028.68
2026-05-15,1006.01
2026-05-18,999.69
2026-05-19,998.0
